[31/67] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/2338 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2338/2338 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [1/1] artifacts (~2338/2338 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [2/2] artifacts (~2338/2338 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~2338/2338 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~2338/20025 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~18722/20025 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~20025/20025 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~20025/20025 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~20025/22054 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~21404/22054 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~22054/22054 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [3/3] artifacts (~22054/22054 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~22054/22054 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~22054/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~23433/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~24812/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~26191/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~27570/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~28949/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~30328/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~31707/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~33086/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~34465/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~35844/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~37223/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~38602/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~39981/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~41360/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~42739/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~44118/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~45497/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~45860/45860 bytes)
[31/67] playground.scalaCompilerClasspath | Downloading [4/4] artifacts (~45860/45860 bytes)
